# All-Templates Harness :: r3 :: 2026-05-21T10:07:19.639Z
Server: http://127.0.0.1:7471
Model: qwen2.5:3b
OpenRouter: enabled (openai/gpt-oss-20b:free)

Total templates: 73
By role: {"Engineering":3,"Knowledge":4,"Insights":1,"Custom":65}

## Phase A — Addressability + invocation safety (73 templates)

  A.1 list-inclusion: 73 ✓

### A.2 — Input validation (built-in with required inputs)
  ✓ summarize-repo       validation: 400 missing
  ✓ publish-folder       validation: 400 missing
  ✓ search-brain         validation: 400 missing
  ✓ add-note             validation: 400 missing
  ✓ general-task         validation: 400 missing

### A.3 — Invocation safety (custom sample, drain before Phase B)
  ✓ custom-give-me-a-report-on-the-r-d-ai-research-pro   dispatch: 200 queued
  ✓ custom-what-is-in-the-readme-of-the-clawbot-repo-o   dispatch: 200 queued
  ✓ custom-compare-what-my-vault-says-about-neuroworks   dispatch: 200 queued
  ✓ custom-insurance-sales-agent-sell-auto-home-life-h   dispatch: 200 queued
  ✓ custom-insurance-underwriter-review-insurance-appl   dispatch: 200 queued
  draining 5 A.3 jobs before Phase B…
  drain done in 114.7s

## Phase B — Content-graded sample

Sampling 17 templates: 8 built-in + 9 representative custom

  ✓ summarize-repo                                       214.0s :: A(-1) → A-
  ✓ run-digest                                           3.0s :: A → A
  ✓ publish-folder                                       0.0s :: A → A
  ✓ search-brain                                         0.1s :: A → A
  ✓ add-note                                             6.0s :: A → A
  ✓ browse-vault                                         0.0s :: A → A
  ✗ general-task                                         286.1s :: F(-4) → F
  ✓ sync-downloads                                       4.3s :: A → A
  ○ custom-give-me-a-report-on-the-r-d-ai-research-pro   9.1s :: B+ → B+
  ○ custom-what-is-in-the-readme-of-the-clawbot-repo-o   36.1s :: B+ → B+
  ○ custom-compare-what-my-vault-says-about-neuroworks   39.2s :: B+ → B+
  ○ custom-give-me-a-summary-on-neuroworks               33.1s :: B+ → B+
  ✗ custom-insurance-sales-agent-sell-auto-home-life-h   45.2s :: B → B
  ○ custom-head-of-ai-define-and-lead-the-company-s-ov   99.4s :: B+ → B+
  ○ custom-clawbot-daily-focus                           138.9s :: B+ → B+
  ○ custom-clawbot-quick-web-look-up                     63.3s :: B+ → B+
  ○ custom-researcher-latest-news-scan-web-only          66.2s :: B+ → B+

## Phase A scorecard (invocation, all 73)

| id | role | grade | note |
| custom-aiia-marketing-specialist-v2-write-social-media-copy-for-increa | Custom | **A** | addressable via /api/templates |
| custom-aiia-marketing-specialist-v2-draft-press-releases-to-announce-c | Custom | **A** | addressable via /api/templates |
| custom-aiia-marketing-specialist-v2-monitor-brand-mentions-on-various- | Custom | **A** | addressable via /api/templates |
| custom-aiia-marketing-specialist-v2-coordinate-event-communications-fo | Custom | **A** | addressable via /api/templates |
| custom-aiia-marketing-specialist-v2-manage-digital-marketing-campaigns | Custom | **A** | addressable via /api/templates |
| custom-go-fetch-https-example-com-and-write-a-single-sentence-descr | Custom | **A** | addressable via /api/templates |
| custom-go-fetch-https-example-com-and-write-one-short-sentence-abou | Custom | **A** | addressable via /api/templates |
| custom-research-what-claude-opus-4-7-was-released-for | Custom | **A** | addressable via /api/templates |
| custom-summarize-what-my-vault-knows-about-cognify | Custom | **A** | addressable via /api/templates |
| custom-render-https-example-com-with-a-real-browser-and-tell-me-wha | Custom | **A** | addressable via /api/templates |
| custom-do-some-research-on-the-judiciary-authority-of-zimbabwe | Custom | **A** | addressable via /api/templates |
| custom-do-some-research-on-top-ai-developments-in-the-last-3-months | Custom | **A** | addressable via /api/templates |
| custom-clawbot-daily-focus | Custom | **A** | addressable via /api/templates |
| custom-clawbot-weekly-vault-review | Custom | **A** | addressable via /api/templates |
| custom-clawbot-find-related-notes | Custom | **A** | addressable via /api/templates |
| custom-clawbot-capture-and-connect | Custom | **A** | addressable via /api/templates |
| custom-clawbot-quick-web-look-up | Custom | **A** | addressable via /api/templates |
| custom-researcher-web-investigation-multi-perspective | Custom | **A** | addressable via /api/templates |
| custom-researcher-latest-news-scan-web-only | Custom | **A** | addressable via /api/templates |
| custom-researcher-compare-two-on-the-web | Custom | **A** | addressable via /api/templates |
| custom-researcher-fact-check-a-claim | Custom | **A** | addressable via /api/templates |
| custom-researcher-find-primary-sources | Custom | **A** | addressable via /api/templates |
| custom-researcher-topic-landscape-map | Custom | **A** | addressable via /api/templates |
| custom-researcher-vault-web-bridge | Custom | **A** | addressable via /api/templates |
| custom-customer-success-draft-a-reply-to-a-customer | Custom | **A** | addressable via /api/templates |
| custom-customer-success-health-check-a-customer-account | Custom | **A** | addressable via /api/templates |
| custom-customer-success-renewal-preparation-memo | Custom | **A** | addressable via /api/templates |
| custom-customer-success-onboarding-plan-for-a-new-customer | Custom | **A** | addressable via /api/templates |
| custom-operations-coordinator-turn-a-goal-into-an-action-plan | Custom | **A** | addressable via /api/templates |
| custom-operations-coordinator-write-a-runbook | Custom | **A** | addressable via /api/templates |
| custom-operations-coordinator-weekly-schedule-from-priorities | Custom | **A** | addressable via /api/templates |
| custom-operations-coordinator-status-report | Custom | **A** | addressable via /api/templates |
| custom-software-engineer-investigate-fix-a-bug | Custom | **A** | addressable via /api/templates |
| custom-software-engineer-code-review-on-a-diff-pr | Custom | **A** | addressable via /api/templates |
| custom-software-engineer-architecture-trade-off-memo | Custom | **A** | addressable via /api/templates |
| custom-software-engineer-repo-orientation | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-positioning-sprint | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-campaign-brief | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-landing-page-copy | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-email-sequence-3-step | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-copy-critique | Custom | **A** | addressable via /api/templates |
| custom-use-research-multiperspective-with-perspectives-recent-to-sc | Custom | **A** | addressable via /api/templates |
| custom-whats-in-the-zbc-letter | Custom | **A** | addressable via /api/templates |
| custom-fact-check-the-following-claim-against-the-live-web-run-two- | Custom | **A** | addressable via /api/templates |
| custom-you-are-operating-as-researcher-the-investigative-analyst-bi | Custom | **A** | addressable via /api/templates |
| custom-you-are-operating-as-clawbot-the-ai-agent-operator-bias-tool | Custom | **A** | addressable via /api/templates |
| summarize-repo | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: repo |
| publish-folder | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: path |
| search-brain | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: query |
| add-note | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: title, body |
| general-task | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: task |
| custom-give-me-a-report-on-the-r-d-ai-research-project-in-my-pc | Custom | **A** | 200 queued (jobId=5001df84) |
| custom-what-is-in-the-readme-of-the-clawbot-repo-on-github | Custom | **A** | 200 queued (jobId=8c09361e) |
| custom-compare-what-my-vault-says-about-neuroworks-to-the-clawbot-r | Custom | **A** | 200 queued (jobId=7c722f87) |
| custom-insurance-sales-agent-sell-auto-home-life-health-or-commercial | Custom | **A** | 200 queued (jobId=e6b6ace2) |
| custom-insurance-underwriter-review-insurance-applications-and-suppor | Custom | **A** | 200 queued (jobId=adadde9d) |

**Phase A total:** 83 ✓ · 0 ✗ · 0 other / 83

## Phase B scorecard (content-graded sample)

| template | role | target | elapsed | content | time | FINAL |
|---|---|---|---|---|---|---|
| summarize-repo | Engineering | 120s | 214s | A | -1 | **A-** |
| run-digest | Engineering | 60s | 3s | A | 0 | **A** |
| publish-folder | Engineering | 120s | 0s | A | 0 | **A** |
| search-brain | Knowledge | 15s | 0.1s | A | 0 | **A** |
| add-note | Knowledge | 25s | 6s | A | 0 | **A** |
| browse-vault | Knowledge | 5s | 0s | A | 0 | **A** |
| general-task | Insights | 90s | 286.1s | F | -4 | **F** |
| sync-downloads | Knowledge | 120s | 4.3s | A | 0 | **A** |
| custom-give-me-a-report-on-the-r-d-ai-research-project-in-my | Custom | 120s | 9.1s | B+ | 0 | **B+** |
| custom-what-is-in-the-readme-of-the-clawbot-repo-on-github | Custom | 120s | 36.1s | B+ | 0 | **B+** |
| custom-compare-what-my-vault-says-about-neuroworks-to-the-cl | Custom | 120s | 39.2s | B+ | 0 | **B+** |
| custom-give-me-a-summary-on-neuroworks | Custom | 120s | 33.1s | B+ | 0 | **B+** |
| custom-insurance-sales-agent-sell-auto-home-life-health-or-c | Custom | 120s | 45.2s | B | 0 | **B** |
| custom-head-of-ai-define-and-lead-the-company-s-overall-ai | Custom | 120s | 99.4s | B+ | 0 | **B+** |
| custom-clawbot-daily-focus | Custom | 120s | 138.9s | B+ | 0 | **B+** |
| custom-clawbot-quick-web-look-up | Custom | 120s | 63.3s | B+ | 0 | **B+** |
| custom-researcher-latest-news-scan-web-only | Custom | 120s | 66.2s | B+ | 0 | **B+** |

**Phase B total:** 15 above B · 1 at B · 1 below B / 17

## Combined summary

98 above-B grades across 100 rows (83 invocation + 17 content-graded)

## Phase B outputs


### summarize-repo — A-
status: succeeded · 214s vs 120s target
```
{"path":"_clawbot/summaries/RUBIEM-DEVELOPERS-REPO-clawbot.md","committed":true,"pushed":false,"error":"push rejected; auto-rebase disabled (set CLAWBOT_AUTO_REBASE_RECOVERY=1 to enable). Original error: To https://github.com/RUBIEM-DEVELOPERS-REPO/main-brain.git\n!\tHEAD:refs/heads/main\t[rejected] (fetch first)\nDone\nPushing to https://github.com/RUBIEM-DEVELOPERS-REPO/main-brain.git\nerror: failed to pu"}
```

### run-digest — A
status: succeeded · 3s vs 60s target
```
{"dispatched":true,"lookbackDays":"1"}
```

### publish-folder — A
status: destructive, gated · 0s vs 120s target
```
approval-gated; rejected for safety
```

### search-brain — A
status: succeeded · 0.1s vs 15s target
```
Found **50** notes mentioning **clawbot**:

1. **0-Inbox/2026-04-27-aiia-pc-inventory.md** (line 117) — - [ ] Get AIIA repos (if any) under `RUBIEM-DEVELOPERS-REPO` org so the cloud clawbot includes them in daily digests.
2. **0-Inbox/2026-05-18-clawbot-update.md** (line 2) — title: "Clawbot update — skill library, smarter picker, customer-friendly run log"
3. **0-Inbox/2026-05-19-1773731595-eoi-training-ai-260316-110157-1.md** (line 16) — - Imported by: clawbot `fs.import_to_vault`
4. **0-Inbox
```

### add-note — A
status: succeeded · 6s vs 25s target
```
{"path":"0-Inbox/202605211012-harness-invoke-1779358373589.md","committed":true,"pushed":false,"error":"push rejected; auto-rebase disabled (set CLAWBOT_AUTO_REBASE_RECOVERY=1 to enable). Original error: To https://github.com/RUBIEM-DEVELOPERS-REPO/main-brain.git\n!\tHEAD:refs/heads/main\t[rejected] (fetch first)\nDone\nPushing to https://github.com/RUBIEM-DEVELOPERS-REPO/main-brain.git\nerror: failed to pu"}
```

### browse-vault — A
status: succeeded · 0s vs 5s target
```
{"redirect":"/knowledge"}
```

### general-task — F
status: error · 286.1s vs 90s target
```
poll timeout for cc5279cb-33e6-4e39-a6b6-e1603a35f7e4
```

### sync-downloads — A
status: succeeded · 4.3s vs 120s target
```
{"source":"C:\\Users\\Arthur Magaya\\Downloads","totalFiles":1312,"byCategory":{"Video":[{"name":"AI Dreamer to Creator_ Free App Dev & Automation Secrets.mp4","relPath":"files/Video/AI Dreamer to Creator_ Free App Dev & Automation Secrets.mp4","size":100677827,"mtimeMs":1772518820589.6187},{"name":"Mentorship Unlocks Potential_ See Our Student's Success!.mp4","relPath":"files/Video/Mentorship Unlocks Potential_ See Our Student's Success!.mp4","size":47921526,"mtimeMs":1772518780493.2148},{"name
```

### custom-give-me-a-report-on-the-r-d-ai-research-project-in-my-pc — B+
status: succeeded · 9.1s vs 120s target
```
## Partial result

The synthesis step didn't complete cleanly (`OpenRouter 429: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"openai/g`), so here is the raw evidence we gathered for: **give me a report on the R&D/ai research project in my pc**

### What worked

**Step 1 — vault.search**
```
{"matches":[]}
```

---
_Auto-generated rescue summary. Try the task again — the next attempt may have the model available._
```

### custom-what-is-in-the-readme-of-the-clawbot-repo-on-github — B+
status: succeeded · 36.1s vs 120s target
```
The README for the **clawbot** repository describes a dual‑purpose project that combines a cloud‑based cron worker with a local web console. It is organized into two main sections:

1. **clawbot** – a GitHub Actions workflow that runs daily (or on demand) to scan all repositories the user owns or collaborates on. It summarizes recent commits, open pull requests, and issues, then writes several Markdown files into the `main‑brain` Obsidian vault:
   * `_clawbot/YYYY‑MM‑DD.md` – a daily digest
   
```

### custom-compare-what-my-vault-says-about-neuroworks-to-the-clawbot-r — B+
status: succeeded · 39.2s vs 120s target
```
**Comparison of Vault Content vs. clawbot README (NeuroWorks)**  

| Aspect | Vault Evidence | README Description | Alignment / Discrepancy |
|--------|----------------|--------------------|--------------------------|
| **Purpose** | Vault notes refer to *NeuroWorks* as an “AI workforce / talent development platform” (0‑Inbox/2026‑04‑27‑aiia‑pc‑inventory.md) and as a source for various test and e‑2e notes (e.g., 0‑Inbox/202604291418‑neuroworks‑smoke‑test.md). | README states NeuroWorks is a “loc
```

### custom-give-me-a-summary-on-neuroworks — B+
status: succeeded · 33.1s vs 120s target
```
**NeuroWorks – AI Workforce & Talent Development Platform**

NeuroWorks is an AI‑powered platform focused on building, managing, and scaling talent for AI organizations. Its core capabilities include:

1. **Talent Acquisition & Onboarding** – Automates candidate sourcing, skill assessment, and onboarding workflows, reducing time‑to‑hire for AI roles.  
2. **Learning & Upskilling** – Provides curated learning paths, micro‑credentials, and real‑time skill tracking to keep teams current with evolvi
```

### custom-insurance-sales-agent-sell-auto-home-life-health-or-commercial — B
status: succeeded · 45.2s vs 120s target
```
I’m sorry, but the sources you provided only contain dictionary definitions of the word “best” and do not include any information about insurance‑sales techniques or best‑practice guidelines for selling auto, home, life, health, or commercial policies. Because there is no relevant evidence to draw on, I can’t give an evidence‑grounded answer to your question. If you can supply sources that discuss insurance sales strategies, I’ll be happy to synthesize them for you.
```

### custom-head-of-ai-define-and-lead-the-company-s-overall-ai — B+
status: succeeded · 99.4s vs 120s target
```
## AI Strategy Blueprint – Head of AI  

### 1. Vision & Business Alignment  
- **Purpose:** Leverage artificial intelligence to accelerate the company’s core mission, increase revenue, and improve operational efficiency.  
- **Strategic pillars:** (a) Customer‑centric AI, (b) Data‑driven decision making, (c) Responsible & secure AI, (d) Scalable technology platform.  

### 2. Governance & Leadership  
- **AI Steering Committee:** Executive sponsor, Head of AI, heads of product, engineering, leg
```

### custom-clawbot-daily-focus — B+
status: succeeded · 138.9s vs 120s target
```
**What I can tell you right now**

The only evidence in the vault that mentions the work you’re asking about are meta‑tasks that *describe* the request:

- `0‑Inbox/202605170953‑research‑you‑are‑operating‑as‑clawbot‑the‑ai‑agent‑operator‑bias‑tool.md` (the exact wording of your question)  
- `0‑Inbox/202605210843‑research‑look‑at‑the‑last‑5‑days‑of‑journal‑entries‑in‑neuroworks‑job.md` (same request, logged later)  
- Several job‑template files (`_neuroworks/jobs/…‑daily‑focus‑…md` and `_neurowo
```

### custom-clawbot-quick-web-look-up — B+
status: succeeded · 63.3s vs 120s target
```
Look (verb) means to direct one’s eyes toward something in order to see it; Merriam‑Webster defines it as “to turn the eyes toward something so as to see it” and also notes senses such as “to appear or seem” and “to regard in a particular way”【1】. In everyday English it is commonly followed by a preposition that specifies the focus, for example *look at* (to examine), *look for* (to seek), or *look after* (to care for)【2】. The verb can also be used figuratively in idioms like “look up” (to impro
```

### custom-researcher-latest-news-scan-web-only — B+
status: succeeded · 66.2s vs 120s target
```
## Topic statement  
The task is to identify any developments over the past 6‑12 months (roughly May 2025 – May 2026) related to document‑scanning and OCR tools, with a focus on news releases, blog posts, product announcements, or official statements. The goal is to compare any new information with earlier descriptions of these tools.

## Perspectives  

### mainstream  
The only material retrieved under a “mainstream” search consists of marketing copy for CamScanner. It lists existing features 
```
