# All-Templates Harness :: r5 :: 2026-05-21T11:42:31.781Z
Server: http://127.0.0.1:7471
Model: qwen2.5:3b
OpenRouter: enabled (openai/gpt-oss-20b:free)

Total templates: 74
By role: {"Engineering":3,"Knowledge":4,"Insights":1,"Custom":66}

## Phase A — Addressability + invocation safety (74 templates)

  A.1 list-inclusion: 74 ✓

### A.2 — Input validation (built-in with required inputs)
  ✓ summarize-repo       validation: 400 missing
  ✓ publish-folder       validation: 400 missing
  ✓ search-brain         validation: 400 missing
  ✓ add-note             validation: 400 missing
  ✓ general-task         validation: 400 missing

### A.3 — Invocation safety (custom sample, drain before Phase B)
  ✓ custom-give-me-a-report-on-the-r-d-ai-research-pro   dispatch: 200 queued
  ✓ custom-what-is-in-the-readme-of-the-clawbot-repo-o   dispatch: 200 queued
  ✓ custom-compare-what-my-vault-says-about-neuroworks   dispatch: 200 queued
  ✓ custom-insurance-sales-agent-sell-auto-home-life-h   dispatch: 200 queued
  ✓ custom-insurance-underwriter-review-insurance-appl   dispatch: 200 queued
  draining 5 A.3 jobs before Phase B…
  drain done in 81.4s

## Phase B — Content-graded sample

Sampling 17 templates: 8 built-in + 9 representative custom

  ✓ summarize-repo                                       175.0s :: A → A
  ✓ run-digest                                           3.0s :: A → A
  ✓ publish-folder                                       0.0s :: A → A
  ✓ search-brain                                         0.1s :: A → A
  ✓ add-note                                             3.0s :: A → A
  ✓ browse-vault                                         0.0s :: A → A
  ✓ general-task                                         49.1s :: A → A
  ✓ sync-downloads                                       3.7s :: A → A
  ○ custom-give-me-a-report-on-the-r-d-ai-research-pro   24.1s :: B+ → B+
  ○ custom-what-is-in-the-readme-of-the-clawbot-repo-o   30.1s :: B+ → B+
  ○ custom-compare-what-my-vault-says-about-neuroworks   42.2s :: B+ → B+
  ○ custom-give-me-a-summary-on-neuroworks               42.2s :: B+ → B+
  ○ custom-insurance-sales-agent-sell-auto-home-life-h   84.5s :: B+ → B+
  ○ custom-head-of-ai-define-and-lead-the-company-s-ov   84.3s :: B+ → B+
  ○ custom-clawbot-daily-focus                           130.1s :: B+ → B+
  ○ custom-clawbot-quick-web-look-up                     57.2s :: B+ → B+
  ○ custom-researcher-latest-news-scan-web-only          126.5s :: B+ → B+

## Phase A scorecard (invocation, all 74)

| id | role | grade | note |
| custom-aiia-marketing-specialist-v2-write-social-media-copy-for-increa | Custom | **A** | addressable via /api/templates |
| custom-aiia-marketing-specialist-v2-draft-press-releases-to-announce-c | Custom | **A** | addressable via /api/templates |
| custom-aiia-marketing-specialist-v2-monitor-brand-mentions-on-various- | Custom | **A** | addressable via /api/templates |
| custom-aiia-marketing-specialist-v2-coordinate-event-communications-fo | Custom | **A** | addressable via /api/templates |
| custom-aiia-marketing-specialist-v2-manage-digital-marketing-campaigns | Custom | **A** | addressable via /api/templates |
| custom-go-fetch-https-example-com-and-write-a-single-sentence-descr | Custom | **A** | addressable via /api/templates |
| custom-go-fetch-https-example-com-and-write-one-short-sentence-abou | Custom | **A** | addressable via /api/templates |
| custom-research-what-claude-opus-4-7-was-released-for | Custom | **A** | addressable via /api/templates |
| custom-summarize-what-my-vault-knows-about-cognify | Custom | **A** | addressable via /api/templates |
| custom-render-https-example-com-with-a-real-browser-and-tell-me-wha | Custom | **A** | addressable via /api/templates |
| custom-do-some-research-on-the-judiciary-authority-of-zimbabwe | Custom | **A** | addressable via /api/templates |
| custom-do-some-research-on-top-ai-developments-in-the-last-3-months | Custom | **A** | addressable via /api/templates |
| custom-clawbot-daily-focus | Custom | **A** | addressable via /api/templates |
| custom-clawbot-weekly-vault-review | Custom | **A** | addressable via /api/templates |
| custom-clawbot-find-related-notes | Custom | **A** | addressable via /api/templates |
| custom-clawbot-capture-and-connect | Custom | **A** | addressable via /api/templates |
| custom-clawbot-quick-web-look-up | Custom | **A** | addressable via /api/templates |
| custom-researcher-web-investigation-multi-perspective | Custom | **A** | addressable via /api/templates |
| custom-researcher-latest-news-scan-web-only | Custom | **A** | addressable via /api/templates |
| custom-researcher-compare-two-on-the-web | Custom | **A** | addressable via /api/templates |
| custom-researcher-fact-check-a-claim | Custom | **A** | addressable via /api/templates |
| custom-researcher-find-primary-sources | Custom | **A** | addressable via /api/templates |
| custom-researcher-topic-landscape-map | Custom | **A** | addressable via /api/templates |
| custom-researcher-vault-web-bridge | Custom | **A** | addressable via /api/templates |
| custom-customer-success-draft-a-reply-to-a-customer | Custom | **A** | addressable via /api/templates |
| custom-customer-success-health-check-a-customer-account | Custom | **A** | addressable via /api/templates |
| custom-customer-success-renewal-preparation-memo | Custom | **A** | addressable via /api/templates |
| custom-customer-success-onboarding-plan-for-a-new-customer | Custom | **A** | addressable via /api/templates |
| custom-operations-coordinator-turn-a-goal-into-an-action-plan | Custom | **A** | addressable via /api/templates |
| custom-operations-coordinator-write-a-runbook | Custom | **A** | addressable via /api/templates |
| custom-operations-coordinator-weekly-schedule-from-priorities | Custom | **A** | addressable via /api/templates |
| custom-operations-coordinator-status-report | Custom | **A** | addressable via /api/templates |
| custom-software-engineer-investigate-fix-a-bug | Custom | **A** | addressable via /api/templates |
| custom-software-engineer-code-review-on-a-diff-pr | Custom | **A** | addressable via /api/templates |
| custom-software-engineer-architecture-trade-off-memo | Custom | **A** | addressable via /api/templates |
| custom-software-engineer-repo-orientation | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-positioning-sprint | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-campaign-brief | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-landing-page-copy | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-email-sequence-3-step | Custom | **A** | addressable via /api/templates |
| custom-marketing-manager-copy-critique | Custom | **A** | addressable via /api/templates |
| custom-use-research-multiperspective-with-perspectives-recent-to-sc | Custom | **A** | addressable via /api/templates |
| custom-whats-in-the-zbc-letter | Custom | **A** | addressable via /api/templates |
| custom-fact-check-the-following-claim-against-the-live-web-run-two- | Custom | **A** | addressable via /api/templates |
| custom-you-are-operating-as-researcher-the-investigative-analyst-bi | Custom | **A** | addressable via /api/templates |
| custom-you-are-operating-as-clawbot-the-ai-agent-operator-bias-tool | Custom | **A** | addressable via /api/templates |
| custom-say-hello-in-one-sentence | Custom | **A** | addressable via /api/templates |
| summarize-repo | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: repo |
| publish-folder | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: path |
| search-brain | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: query |
| add-note | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: title, body |
| general-task | Built-in | **A** | 400 missing-inputs (correct gate): missing inputs: task |
| custom-give-me-a-report-on-the-r-d-ai-research-project-in-my-pc | Custom | **A** | 200 queued (jobId=29a3df05) |
| custom-what-is-in-the-readme-of-the-clawbot-repo-on-github | Custom | **A** | 200 queued (jobId=8f674600) |
| custom-compare-what-my-vault-says-about-neuroworks-to-the-clawbot-r | Custom | **A** | 200 queued (jobId=50e8a762) |
| custom-insurance-sales-agent-sell-auto-home-life-health-or-commercial | Custom | **A** | 200 queued (jobId=0feaaa3b) |
| custom-insurance-underwriter-review-insurance-applications-and-suppor | Custom | **A** | 200 queued (jobId=c4919117) |

**Phase A total:** 84 ✓ · 0 ✗ · 0 other / 84

## Phase B scorecard (content-graded sample)

| template | role | target | elapsed | content | time | FINAL |
|---|---|---|---|---|---|---|
| summarize-repo | Engineering | 120s | 175s | A | 0 | **A** |
| run-digest | Engineering | 60s | 3s | A | 0 | **A** |
| publish-folder | Engineering | 120s | 0s | A | 0 | **A** |
| search-brain | Knowledge | 15s | 0.1s | A | 0 | **A** |
| add-note | Knowledge | 25s | 3s | A | 0 | **A** |
| browse-vault | Knowledge | 5s | 0s | A | 0 | **A** |
| general-task | Insights | 90s | 49.1s | A | 0 | **A** |
| sync-downloads | Knowledge | 120s | 3.7s | A | 0 | **A** |
| custom-give-me-a-report-on-the-r-d-ai-research-project-in-my | Custom | 120s | 24.1s | B+ | 0 | **B+** |
| custom-what-is-in-the-readme-of-the-clawbot-repo-on-github | Custom | 120s | 30.1s | B+ | 0 | **B+** |
| custom-compare-what-my-vault-says-about-neuroworks-to-the-cl | Custom | 120s | 42.2s | B+ | 0 | **B+** |
| custom-give-me-a-summary-on-neuroworks | Custom | 120s | 42.2s | B+ | 0 | **B+** |
| custom-insurance-sales-agent-sell-auto-home-life-health-or-c | Custom | 120s | 84.5s | B+ | 0 | **B+** |
| custom-head-of-ai-define-and-lead-the-company-s-overall-ai | Custom | 120s | 84.3s | B+ | 0 | **B+** |
| custom-clawbot-daily-focus | Custom | 120s | 130.1s | B+ | 0 | **B+** |
| custom-clawbot-quick-web-look-up | Custom | 120s | 57.2s | B+ | 0 | **B+** |
| custom-researcher-latest-news-scan-web-only | Custom | 120s | 126.5s | B+ | 0 | **B+** |

**Phase B total:** 17 above B · 0 at B · 0 below B / 17

## Combined summary

101 above-B grades across 101 rows (84 invocation + 17 content-graded)

## Phase B outputs


### summarize-repo — A
status: succeeded · 175s vs 120s target
```
{"path":"_clawbot/summaries/RUBIEM-DEVELOPERS-REPO-clawbot.md","committed":true,"pushed":false,"error":"push rejected; auto-rebase disabled (set CLAWBOT_AUTO_REBASE_RECOVERY=1 to enable). Original error: To https://github.com/RUBIEM-DEVELOPERS-REPO/main-brain.git\n!\tHEAD:refs/heads/main\t[rejected] (fetch first)\nDone\nPushing to https://github.com/RUBIEM-DEVELOPERS-REPO/main-brain.git\nerror: failed to pu"}
```

### run-digest — A
status: succeeded · 3s vs 60s target
```
{"dispatched":true,"lookbackDays":"1"}
```

### publish-folder — A
status: destructive, gated · 0s vs 120s target
```
approval-gated; rejected for safety
```

### search-brain — A
status: succeeded · 0.1s vs 15s target
```
Found **50** notes mentioning **clawbot**:

1. **0-Inbox/2026-04-27-aiia-pc-inventory.md** (line 117) — - [ ] Get AIIA repos (if any) under `RUBIEM-DEVELOPERS-REPO` org so the cloud clawbot includes them in daily digests.
2. **0-Inbox/2026-05-18-clawbot-update.md** (line 2) — title: "Clawbot update — skill library, smarter picker, customer-friendly run log"
3. **0-Inbox/2026-05-19-1773731595-eoi-training-ai-260316-110157-1.md** (line 16) — - Imported by: clawbot `fs.import_to_vault`
4. **0-Inbox
```

### add-note — A
status: succeeded · 3s vs 25s target
```
{"path":"0-Inbox/202605211146-harness-invoke-1779364011861.md","committed":true,"pushed":false,"error":"push rejected; auto-rebase disabled (set CLAWBOT_AUTO_REBASE_RECOVERY=1 to enable). Original error: To https://github.com/RUBIEM-DEVELOPERS-REPO/main-brain.git\n!\tHEAD:refs/heads/main\t[rejected] (fetch first)\nDone\nPushing to https://github.com/RUBIEM-DEVELOPERS-REPO/main-brain.git\nerror: failed to pu"}
```

### browse-vault — A
status: succeeded · 0s vs 5s target
```
{"redirect":"/knowledge"}
```

### general-task — A
status: succeeded · 49.1s vs 90s target
```
The capital of France is Paris.

I don't have specific knowledge of 'AIIA' in this context.
Could you tell me more about what you're looking for regarding the capital of France?
```

### sync-downloads — A
status: succeeded · 3.7s vs 120s target
```
{"source":"C:\\Users\\Arthur Magaya\\Downloads","totalFiles":1318,"byCategory":{"Video":[{"name":"AI Dreamer to Creator_ Free App Dev & Automation Secrets.mp4","relPath":"files/Video/AI Dreamer to Creator_ Free App Dev & Automation Secrets.mp4","size":100677827,"mtimeMs":1772518820589.6187},{"name":"Mentorship Unlocks Potential_ See Our Student's Success!.mp4","relPath":"files/Video/Mentorship Unlocks Potential_ See Our Student's Success!.mp4","size":47921526,"mtimeMs":1772518780493.2148},{"name
```

### custom-give-me-a-report-on-the-r-d-ai-research-project-in-my-pc — B+
status: succeeded · 24.1s vs 120s target
```
I could not locate any information in your vault that describes an R&D/AI research project on your PC. Without additional context—such as project name, repository location, or key files—there is no basis to generate a meaningful report.  

To proceed, please provide:

1. The project’s repository path or a brief description of its purpose.  
2. Any relevant documentation files (e.g., README, design docs).  
3. Key technologies or frameworks used.  

Once I have that information, I can produce a c
```

### custom-what-is-in-the-readme-of-the-clawbot-repo-on-github — B+
status: succeeded · 30.1s vs 120s target
```
The README for the **clawbot** repository (owner: RUBIEM‑DEVELOPERS‑REPO) describes a dual‑surface project that combines a cloud‑based cron worker with a local web console. It is split into two main sections:

1. **clawbot** – a GitHub Actions worker that runs daily (or on demand) to scan all repositories the user owns or collaborates on. It summarizes recent commits, open PRs, and open issues, then writes several Markdown files into the `main‑brain` Obsidian vault:
   * `_clawbot/YYYY‑MM‑DD.md`
```

### custom-compare-what-my-vault-says-about-neuroworks-to-the-clawbot-r — B+
status: succeeded · 42.2s vs 120s target
```
**Comparison of Vault Notes on NeuroWorks vs. Clawbot README**

| Aspect | Vault Notes (0‑Inbox) | README (clawbot) | Alignment / Discrepancy |
|--------|-----------------------|------------------|--------------------------|
| **Primary Function** | “NeuroWorks — AI workforce / talent development platform.” (2026‑04‑27) | “NeuroWorks — local web console for interacting with clawbot, browsing the vault, and generating LLM‑backed repo summaries via Ollama.” | The vault entry is generic; the README
```

### custom-give-me-a-summary-on-neuroworks — B+
status: succeeded · 42.2s vs 120s target
```
**NeuroWorks Overview**

NeuroWorks is an AI‑powered workforce and talent development platform. It is referenced across multiple internal documents as a source of AI‑driven training, talent management, and end‑to‑end chat testing. The platform appears to support:

- **Talent development**: automated training modules and skill assessments for AI teams.  
- **Workforce management**: tools for tracking employee progress, skill gaps, and deployment readiness.  
- **Testing and validation**: several 
```

### custom-insurance-sales-agent-sell-auto-home-life-health-or-commercial — B+
status: succeeded · 84.5s vs 120s target
```
## Findings  

The vault contains three “research‑best‑practices‑for‑selling‑auto‑home‑life‑health‑and‑commercial” markdown files, but their content is limited to titles and references to a Greek radio station (see the web URLs in evidence [1]). No passages discuss insurance‑sales techniques, product features, objection‑handling scripts, or any of the policy types listed in the task.  

The quality‑check report (evidence [2]) flags the answer as failing to provide insurance‑sales advice, lacking
```

### custom-head-of-ai-define-and-lead-the-company-s-overall-ai — B+
status: succeeded · 84.3s vs 120s target
```
**Report: AI Strategy Leadership Plan**

**1. Vision & Business Alignment**  
- Articulate a clear, company‑wide AI vision that specifies how AI will generate value—whether through new revenue streams, cost reductions, or enhanced customer experiences. This vision must be directly tied to the organization’s strategic objectives.

**2. Governance Framework**  
- Establish a cross‑functional AI steering committee responsible for policy oversight, risk management, and ethical guidelines.  
- Define
```

### custom-clawbot-daily-focus — B+
status: succeeded · 130.1s vs 120s target
```
**What’s missing**

The vault excerpts you provided only contain metadata entries for the directories `_neuroworks/jobs/` and `0‑Inbox/`. None of the actual journal texts or inbox notes are present, so I cannot extract concrete tasks, deadlines, or context needed to build a prioritized “focus‑for‑today” list.

**What I need to produce the list**

1. The full markdown (or plain‑text) content of the last five journal files in `_neuroworks/jobs/` (e.g., `2026-05-17‑ad‑hoc‑…md`, `2026-05-18‑…md`, …)
```

### custom-clawbot-quick-web-look-up — B+
status: succeeded · 57.2s vs 120s target
```
I wasn’t able to locate a specific question in the material you provided, so I can’t retrieve a web‑based answer at this time.

To proceed, I need the exact wording or a clear description of the question you want answered. Once you supply that, I will:

1. Run a targeted web search for the query.  
2. Summarize the findings in 3–5 concise sentences.  
3. Cite the sources using numbered references as required.  

Please share the precise question you’d like researched.  

*Assumed: the task is to
```

### custom-researcher-latest-news-scan-web-only — B+
status: succeeded · 126.5s vs 120s target
```
## Topic statement  
The question asks for recent (last 6‑12 months) developments in document‑scanning software and services, emphasizing news, blog posts, product releases, and official announcements, and for a comparison with earlier descriptions of the technology.

## Perspectives  

### mainstream  
The CamScanner platform has added several AI‑enhanced features in 2025‑2026, including automatic background removal, page flattening, and filters that improve scan quality [1]. In April 2026 the 
```
